id,deep,deep_allowed,deepNet,result,ppda_cal,allowed_ppda,ppdaNet,HS.x,HST.x,HF.x,HC.x,HY.x,HR.x,AS.x,AST.x,AF.x,AC.x,AY.x,AR.x,ShotNet,STNet,FNet,CNet,YNet,RNet,HtrgPerc,AtrgPerc,PercNet
287,9,4,5,w,7.19047619,13.54166667,-6.35119048,12,6,13,7,3,0,4,1,16,2,2,0,8,5,-3,5,1,0,0.5,0.25,0.25
288,1,2,-1,w,7.368421053,8.481481481,-1.113060428,12,7,9,4,0,0,8,5,9,3,1,0,4,2,0,1,-1,0,0.583333333,0.625,-0.041666667
289,3,9,-6,l,13.83333333,9.305555556,4.527777774,14,5,12,6,1,0,10,3,7,1,1,0,4,2,5,5,0,0,0.357142857,0.3,0.057142857
290,9,3,6,w,9.305555556,13.83333333,-4.527777774,14,5,12,6,1,0,10,3,7,1,1,0,4,2,5,5,0,0,0.357142857,0.3,0.057142857
291,2,1,1,l,8.481481481,7.368421053,1.113060428,12,7,9,4,0,0,8,5,9,3,1,0,4,2,0,1,-1,0,0.583333333,0.625,-0.041666667
292,4,9,-5,l,13.54166667,7.19047619,6.35119048,12,6,13,7,3,0,4,1,16,2,2,0,8,5,-3,5,1,0,0.5,0.25,0.25
293,4,5,-1,l,9.846153846,9.258064516,0.58808933,13,7,8,5,1,0,6,3,9,4,2,0,7,4,-1,1,-1,0,0.538461538,0.5,0.038461538
294,5,4,1,w,9.258064516,9.846153846,-0.58808933,13,7,8,5,1,0,6,3,9,4,2,0,7,4,-1,1,-1,0,0.538461538,0.5,0.038461538
295,6,10,-4,l,9,9.684210526,-0.684210526,11,5,13,5,1,0,12,4,17,6,2,0,-1,1,-4,-1,-1,0,0.454545455,0.333333333,0.121212122
296,10,6,4,w,9.684210526,9,0.684210526,11,5,13,5,1,0,12,4,17,6,2,0,-1,1,-4,-1,-1,0,0.454545455,0.333333333,0.121212122
297,3,13,-10,w,60,7.3125,52.6875,13,6,10,8,2,0,6,4,6,1,0,0,7,2,4,7,2,0,0.461538462,0.666666667,-0.205128205
298,13,3,10,l,7.3125,60,-52.6875,13,6,10,8,2,0,6,4,6,1,0,0,7,2,4,7,2,0,0.461538462,0.666666667,-0.205128205
299,6,4,2,l,13.9375,8.392857143,5.544642857,12,5,10,9,3,0,20,9,11,9,1,0,-8,-4,-1,0,2,0,0.416666667,0.45,-0.033333333
300,4,6,-2,w,8.392857143,13.9375,-5.544642857,12,5,10,9,3,0,20,9,11,9,1,0,-8,-4,-1,0,2,0,0.416666667,0.45,-0.033333333
301,17,5,12,l,4.611111111,8.974358974,-4.363247863,13,7,14,1,3,0,15,4,9,5,0,0,-2,3,5,-4,3,0,0.538461538,0.266666667,0.271794871
302,5,17,-12,w,8.974358974,4.611111111,4.363247863,13,7,14,1,3,0,15,4,9,5,0,0,-2,3,5,-4,3,0,0.538461538,0.266666667,0.271794871
303,2,19,-17,l,43.91666667,9.352941176,34.56372549,3,0,5,1,0,0,21,9,6,3,1,0,-18,-9,-1,-2,-1,0,0,0.428571429,-0.428571429
304,1,3,-2,l,11.2962963,11,0.2962963,13,7,12,1,1,0,7,1,8,1,1,0,6,6,4,0,0,0,0.538461538,0.142857143,0.395604395
305,2,7,-5,d,9.05,10.5,-1.45,13,3,15,6,4,0,3,0,16,2,2,0,10,3,-1,4,2,0,0.230769231,0,0.230769231
306,19,2,17,w,9.352941176,43.91666667,-34.56372549,3,0,5,1,0,0,21,9,6,3,1,0,-18,-9,-1,-2,-1,0,0,0.428571429,-0.428571429
307,3,1,2,w,11,11.2962963,-0.2962963,13,7,12,1,1,0,7,1,8,1,1,0,6,6,4,0,0,0,0.538461538,0.142857143,0.395604395
308,7,2,5,d,10.5,9.05,1.45,13,3,15,6,4,0,3,0,16,2,2,0,10,3,-1,4,2,0,0.230769231,0,0.230769231
309,23,8,15,l,3.742857143,20.84615385,-17.10329671,22,5,10,16,3,0,11,7,10,3,2,0,11,-2,0,13,1,0,0.227272727,0.636363636,-0.409090909
310,8,23,-15,w,20.84615385,3.742857143,17.10329671,22,5,10,16,3,0,11,7,10,3,2,0,11,-2,0,13,1,0,0.227272727,0.636363636,-0.409090909
311,12,17,-5,l,8.666666667,4.296296296,4.370370371,15,2,21,8,6,0,23,8,15,5,2,0,-8,-6,6,3,4,0,0.133333333,0.347826087,-0.214492754
312,17,12,5,w,4.296296296,8.666666667,-4.370370371,15,2,21,8,6,0,23,8,15,5,2,0,-8,-6,6,3,4,0,0.133333333,0.347826087,-0.214492754
313,3,6,-3,w,13.8,4.866666667,8.933333333,12,6,11,3,1,0,19,4,17,12,3,0,-7,2,-6,-9,-2,0,0.5,0.210526316,0.289473684
314,7,2,5,l,12.375,11.12,1.255,14,4,6,9,0,0,9,3,12,1,4,0,5,1,-6,8,-4,0,0.285714286,0.333333333,-0.047619047
315,2,7,-5,w,11.12,12.375,-1.255,14,4,6,9,0,0,9,3,12,1,4,0,5,1,-6,8,-4,0,0.285714286,0.333333333,-0.047619047
316,6,3,3,l,4.866666667,13.8,-8.933333333,12,6,11,3,1,0,19,4,17,12,3,0,-7,2,-6,-9,-2,0,0.5,0.210526316,0.289473684
317,6,11,-5,d,5.866666667,23.13333333,-17.26666666,13,4,10,3,3,0,13,5,7,4,0,0,0,-1,3,-1,3,0,0.307692308,0.384615385,-0.076923077
318,11,6,5,d,23.13333333,5.866666667,17.26666666,13,4,10,3,3,0,13,5,7,4,0,0,0,-1,3,-1,3,0,0.307692308,0.384615385,-0.076923077
319,7,4,3,w,23.16666667,12.13513514,11.03153153,11,4,12,4,2,0,10,3,6,3,0,0,1,1,6,1,2,0,0.363636364,0.3,0.063636364
320,4,7,-3,l,12.13513514,23.16666667,-11.03153153,11,4,12,4,2,0,10,3,6,3,0,0,1,1,6,1,2,0,0.363636364,0.3,0.063636364
321,10,7,3,w,5.038461538,17.77272727,-12.73426573,16,6,8,6,2,0,8,2,6,3,1,0,8,4,2,3,1,0,0.375,0.25,0.125
322,7,10,-3,l,17.77272727,5.038461538,12.73426573,16,6,8,6,2,0,8,2,6,3,1,0,8,4,2,3,1,0,0.375,0.25,0.125
323,1,13,-12,l,10.85,8,2.85,7,3,10,3,2,0,8,0,9,2,2,0,-1,3,1,1,0,0,0.428571429,0,0.428571429
324,3,6,-3,w,17.21052632,4.533333333,12.67719299,18,5,9,9,1,0,11,2,14,4,2,0,7,3,-5,5,-1,0,0.277777778,0.181818182,0.095959596
325,2,2,0,w,7.148148148,10.45,-3.301851852,7,4,15,4,0,0,9,0,12,3,2,0,-2,4,3,1,-2,0,0.571428571,0,0.571428571
326,6,3,3,l,4.533333333,17.21052632,-12.67719299,18,5,9,9,1,0,11,2,14,4,2,0,7,3,-5,5,-1,0,0.277777778,0.181818182,0.095959596
327,5,7,-2,d,7.033333333,11.5,-4.466666667,18,5,11,12,0,0,10,3,15,4,4,0,8,2,-4,8,-4,0,0.277777778,0.3,-0.022222222
328,2,2,0,l,10.45,7.148148148,3.301851852,7,4,15,4,0,0,9,0,12,3,2,0,-2,4,3,1,-2,0,0.571428571,0,0.571428571
329,7,5,2,d,11.5,7.033333333,4.466666667,18,5,11,12,0,0,10,3,15,4,4,0,8,2,-4,8,-4,0,0.277777778,0.3,-0.022222222
330,13,1,12,w,8,10.85,-2.85,7,3,10,3,2,0,8,0,9,2,2,0,-1,3,1,1,0,0,0.428571429,0,0.428571429
331,7,8,-1,l,7.722222222,11.95,-4.227777778,11,2,9,5,1,0,11,4,14,8,3,0,0,-2,-5,-3,-2,0,0.181818182,0.363636364,-0.181818182
332,8,7,1,w,11.95,7.722222222,4.227777778,11,2,9,5,1,0,11,4,14,8,3,0,0,-2,-5,-3,-2,0,0.181818182,0.363636364,-0.181818182
333,2,4,-2,d,11.25,8.909090909,2.340909091,24,8,10,6,1,0,8,3,12,5,2,0,16,5,-2,1,-1,0,0.333333333,0.375,-0.041666667
334,4,2,2,d,8.909090909,11.25,-2.340909091,24,8,10,6,1,0,8,3,12,5,2,0,16,5,-2,1,-1,0,0.333333333,0.375,-0.041666667
335,10,8,2,w,8.692307692,6.677419355,2.014888337,18,5,14,11,4,0,9,5,10,2,4,0,9,0,4,9,0,0,0.277777778,0.555555556,-0.277777778
336,8,10,-2,l,6.677419355,8.692307692,-2.014888337,18,5,14,11,4,0,9,5,10,2,4,0,9,0,4,9,0,0,0.277777778,0.555555556,-0.277777778
337,1,6,-5,l,18.13043478,8.513513514,9.616921266,6,1,9,3,1,0,14,7,24,3,4,0,-8,-6,-15,0,-3,0,0.166666667,0.5,-0.333333333
338,6,1,5,w,8.513513514,18.13043478,-9.616921266,6,1,9,3,1,0,14,7,24,3,4,0,-8,-6,-15,0,-3,0,0.166666667,0.5,-0.333333333
339,11,5,6,d,5.25,19.3125,-14.0625,11,4,7,3,1,0,15,10,12,7,1,0,-4,-6,-5,-4,0,0,0.363636364,0.666666667,-0.303030303
340,5,11,-6,d,19.3125,5.25,14.0625,11,4,7,3,1,0,15,10,12,7,1,0,-4,-6,-5,-4,0,0,0.363636364,0.666666667,-0.303030303
341,1,8,-7,d,8.043478261,12.42307692,-4.379598659,9,0,10,5,2,0,6,2,11,4,3,0,3,-2,-1,1,-1,0,0,0.333333333,-0.333333333
342,8,1,7,d,12.42307692,8.043478261,4.379598659,9,0,10,5,2,0,6,2,11,4,3,0,3,-2,-1,1,-1,0,0,0.333333333,-0.333333333
343,6,5,1,l,10.4375,12,-1.5625,19,6,16,7,2,0,17,8,15,5,1,0,2,-2,1,2,1,0,0.315789474,0.470588235,-0.154798761
344,6,0,6,l,5.555555556,8.392857143,-2.837301587,3,0,13,4,2,0,2,1,21,5,4,0,1,-1,-8,-1,-2,0,0,0.5,-0.5
345,9,1,8,l,8.533333333,20.22222222,-11.68888889,9,2,6,4,1,0,7,2,11,3,3,0,2,0,-5,1,-2,0,0.222222222,0.285714286,-0.063492064
346,0,6,-6,w,8.392857143,5.555555556,2.837301587,3,0,13,4,2,0,2,1,21,5,4,0,1,-1,-8,-1,-2,0,0,0.5,-0.5
347,14,6,8,l,8.652173913,12.5,-3.847826087,8,3,12,4,2,0,16,4,11,5,0,0,-8,-1,1,-1,2,0,0.375,0.25,0.125
348,6,14,-8,w,12.5,8.652173913,3.847826087,8,3,12,4,2,0,16,4,11,5,0,0,-8,-1,1,-1,2,0,0.375,0.25,0.125
349,4,2,2,l,14.58823529,9.461538462,5.126696828,13,7,7,3,2,0,14,4,14,11,4,0,-1,3,-7,-8,-2,0,0.538461538,0.285714286,0.252747252
350,1,9,-8,w,20.22222222,8.533333333,11.68888889,9,2,6,4,1,0,7,2,11,3,3,0,2,0,-5,1,-2,0,0.222222222,0.285714286,-0.063492064
351,5,6,-1,w,12,10.4375,1.5625,19,6,16,7,2,0,17,8,15,5,1,0,2,-2,1,2,1,0,0.315789474,0.470588235,-0.154798761
352,2,4,-2,w,9.461538462,14.58823529,-5.126696828,13,7,7,3,2,0,14,4,14,11,4,0,-1,3,-7,-8,-2,0,0.538461538,0.285714286,0.252747252
353,0,17,-17,l,32.91666667,8.625,24.29166667,23,12,14,6,2,0,5,2,9,1,2,0,18,10,5,5,0,0,0.52173913,0.4,0.12173913
354,17,0,17,w,8.625,32.91666667,-24.29166667,23,12,14,6,2,0,5,2,9,1,2,0,18,10,5,5,0,0,0.52173913,0.4,0.12173913
355,8,8,0,l,5.416666667,8.875,-3.458333333,11,3,16,3,3,0,17,8,11,5,1,0,-6,-5,5,-2,2,0,0.272727273,0.470588235,-0.197860962
356,8,8,0,w,8.875,5.416666667,3.458333333,11,3,16,3,3,0,17,8,11,5,1,0,-6,-5,5,-2,2,0,0.272727273,0.470588235,-0.197860962
357,8,7,1,w,10.4,12.7826087,-2.3826087,5,1,9,3,4,1,13,3,11,5,3,0,-8,-2,-2,-2,1,1,0.2,0.230769231,-0.030769231
358,7,8,-1,l,12.7826087,10.4,2.3826087,5,1,9,3,4,1,13,3,11,5,3,0,-8,-2,-2,-2,1,1,0.2,0.230769231,-0.030769231
359,2,7,-5,l,9.692307692,10.125,-0.432692308,11,5,10,9,4,0,11,5,9,2,2,0,0,0,1,7,2,0,0.454545455,0.454545455,0
360,7,2,5,w,10.125,9.692307692,0.432692308,11,5,10,9,4,0,11,5,9,2,2,0,0,0,1,7,2,0,0.454545455,0.454545455,0
361,13,9,4,d,7.653846154,23.8,-16.14615385,12,4,5,8,4,0,17,2,13,3,4,0,-5,2,-8,5,0,0,0.333333333,0.117647059,0.215686274
362,4,3,1,w,11.52173913,9.222222222,2.299516908,11,2,15,5,2,0,16,6,12,8,3,0,-5,-4,3,-3,-1,0,0.181818182,0.375,-0.193181818
363,9,13,-4,d,23.8,7.653846154,16.14615385,12,4,5,8,4,0,17,2,13,3,4,0,-5,2,-8,5,0,0,0.333333333,0.117647059,0.215686274
364,1,2,-1,l,13.08333333,5.526315789,7.557017541,21,5,15,10,0,0,6,0,14,2,0,0,15,5,1,8,0,0,0.238095238,0,0.238095238
365,10,2,8,l,5.111111111,12.53571429,-7.424603179,10,3,10,8,3,0,5,3,9,1,2,0,5,0,1,7,1,0,0.3,0.6,-0.3
366,12,8,4,w,9.941176471,9.909090909,0.032085562,13,4,5,7,0,0,10,2,10,6,2,0,3,2,-5,1,-2,0,0.307692308,0.2,0.107692308
367,2,1,1,w,5.526315789,13.08333333,-7.557017541,21,5,15,10,0,0,6,0,14,2,0,0,15,5,1,8,0,0,0.238095238,0,0.238095238
368,3,4,-1,l,9.222222222,11.52173913,-2.299516908,11,2,15,5,2,0,16,6,12,8,3,0,-5,-4,3,-3,-1,0,0.181818182,0.375,-0.193181818
369,6,6,0,d,13.2,20.42857143,-7.22857143,16,4,11,9,1,0,5,2,8,1,3,0,11,2,3,8,-2,0,0.25,0.4,-0.15
370,2,10,-8,w,12.53571429,5.111111111,7.424603179,10,3,10,8,3,0,5,3,9,1,2,0,5,0,1,7,1,0,0.3,0.6,-0.3
371,6,6,0,d,20.42857143,13.2,7.22857143,16,4,11,9,1,0,5,2,8,1,3,0,11,2,3,8,-2,0,0.25,0.4,-0.15
372,8,12,-4,l,9.909090909,9.941176471,-0.032085562,13,4,5,7,0,0,10,2,10,6,2,0,3,2,-5,1,-2,0,0.307692308,0.2,0.107692308
373,6,4,2,w,5.518518519,40.45454545,-34.93602693,22,10,10,5,2,0,7,2,7,0,2,0,15,8,3,5,0,0,0.454545455,0.285714286,0.168831169
374,4,6,-2,l,40.45454545,5.518518519,34.93602693,22,10,10,5,2,0,7,2,7,0,2,0,15,8,3,5,0,0,0.454545455,0.285714286,0.168831169
375,3,6,-3,l,20.47058824,11.43478261,9.03580563,3,0,5,2,1,0,15,6,7,8,1,0,-12,-6,-2,-6,0,0,0,0.4,-0.4
376,6,3,3,w,11.43478261,20.47058824,-9.03580563,3,0,5,2,1,0,15,6,7,8,1,0,-12,-6,-2,-6,0,0,0,0.4,-0.4
377,1,4,-3,l,18.8,13.05882353,5.74117647,20,8,7,3,0,0,7,3,13,1,1,1,13,5,-6,2,-1,-1,0.4,0.428571429,-0.028571429
378,4,1,3,w,13.05882353,18.8,-5.74117647,20,8,7,3,0,0,7,3,13,1,1,1,13,5,-6,2,-1,-1,0.4,0.428571429,-0.028571429
379,5,11,-6,l,17.125,9.375,7.75,16,6,8,9,0,0,10,2,11,2,2,0,6,4,-3,7,-2,0,0.375,0.2,0.175
380,11,5,6,w,9.375,17.125,-7.75,16,6,8,9,0,0,10,2,11,2,2,0,6,4,-3,7,-2,0,0.375,0.2,0.175
381,6,8,-2,l,16,8.76,7.24,20,6,16,6,3,1,11,2,9,3,1,0,9,4,7,3,2,1,0.3,0.181818182,0.118181818
382,2,4,-2,d,19.35714286,5.411764706,13.94537815,14,5,13,12,1,0,5,2,7,4,2,0,9,3,6,8,-1,0,0.357142857,0.4,-0.042857143
383,6,6,0,w,8.5,14.70588235,-6.20588235,20,5,13,5,2,0,22,9,13,8,2,0,-2,-4,0,-3,0,0,0.25,0.409090909,-0.159090909
384,6,6,0,l,14.70588235,8.5,6.20588235,20,5,13,5,2,0,22,9,13,8,2,0,-2,-4,0,-3,0,0,0.25,0.409090909,-0.159090909
385,4,2,2,d,5.411764706,19.35714286,-13.94537815,14,5,13,12,1,0,5,2,7,4,2,0,9,3,6,8,-1,0,0.357142857,0.4,-0.042857143
386,8,6,2,w,8.76,16,-7.24,20,6,16,6,3,1,11,2,9,3,1,0,9,4,7,3,2,1,0.3,0.181818182,0.118181818
387,8,7,1,w,7.590909091,8.941176471,-1.35026738,14,4,16,5,4,0,13,8,4,5,1,0,1,-4,12,0,3,0,0.285714286,0.615384615,-0.329670329
388,4,11,-7,d,8.466666667,9.8,-1.333333333,5,2,12,4,3,0,15,7,10,6,3,0,-10,-5,2,-2,0,0,0.4,0.466666667,-0.066666667
389,11,4,7,d,9.8,8.466666667,1.333333333,5,2,12,4,3,0,15,7,10,6,3,0,-10,-5,2,-2,0,0,0.4,0.466666667,-0.066666667
390,7,8,-1,l,8.941176471,7.590909091,1.35026738,14,4,16,5,4,0,13,8,4,5,1,0,1,-4,12,0,3,0,0.285714286,0.615384615,-0.329670329
391,3,9,-6,l,13.5,8.333333333,5.166666667,8,1,17,5,4,0,14,5,10,4,3,0,-6,-4,7,1,1,0,0.125,0.357142857,-0.232142857
392,9,3,6,w,8.333333333,13.5,-5.166666667,8,1,17,5,4,0,14,5,10,4,3,0,-6,-4,7,1,1,0,0.125,0.357142857,-0.232142857
393,7,8,-1,l,14.04347826,6.894736842,7.148741418,7,2,13,2,5,0,13,4,19,3,4,0,-6,-2,-6,-1,1,0,0.285714286,0.307692308,-0.021978022
394,8,7,1,w,6.894736842,14.04347826,-7.148741418,7,2,13,2,5,0,13,4,19,3,4,0,-6,-2,-6,-1,1,0,0.285714286,0.307692308,-0.021978022
395,14,3,11,w,6.266666667,21.33333333,-15.06666666,10,3,7,5,1,0,10,2,3,6,0,0,0,1,4,-1,1,0,0.3,0.2,0.1
396,3,14,-11,l,21.33333333,6.266666667,15.06666666,10,3,7,5,1,0,10,2,3,6,0,0,0,1,4,-1,1,0,0.3,0.2,0.1
397,9,2,7,w,10.92307692,34.57142857,-23.64835165,16,4,5,8,1,0,8,0,6,5,1,0,8,4,-1,3,0,0,0.25,0,0.25
398,2,9,-7,l,34.57142857,10.92307692,23.64835165,16,4,5,8,1,0,8,0,6,5,1,0,8,4,-1,3,0,0,0.25,0,0.25
399,5,9,-4,w,26.5,7.944444444,18.55555556,20,1,12,8,1,0,11,6,10,4,1,0,9,-5,2,4,0,0,0.05,0.545454545,-0.495454545
400,10,7,3,d,12.14814815,8.53125,3.61689815,16,5,8,5,2,0,16,5,15,3,3,0,0,0,-7,2,-1,0,0.3125,0.3125,0
401,9,5,4,l,7.944444444,26.5,-18.55555556,20,1,12,8,1,0,11,6,10,4,1,0,9,-5,2,4,0,0,0.05,0.545454545,-0.495454545
402,7,10,-3,d,8.53125,12.14814815,-3.61689815,16,5,8,5,2,0,16,5,15,3,3,0,0,0,-7,2,-1,0,0.3125,0.3125,0
403,16,2,14,w,3.588235294,39.92307692,-36.33484163,5,2,8,4,1,0,17,10,12,5,1,0,-12,-8,-4,-1,0,0,0.4,0.588235294,-0.188235294
404,2,16,-14,l,39.92307692,3.588235294,36.33484163,5,2,8,4,1,0,17,10,12,5,1,0,-12,-8,-4,-1,0,0,0.4,0.588235294,-0.188235294
405,4,4,0,w,6.375,6.434782609,-0.059782609,12,3,21,6,3,0,11,5,8,9,4,0,1,-2,13,-3,-1,0,0.25,0.454545455,-0.204545455
406,4,4,0,l,6.434782609,6.375,0.059782609,12,3,21,6,3,0,11,5,8,9,4,0,1,-2,13,-3,-1,0,0.25,0.454545455,-0.204545455
407,7,7,0,w,20.11764706,8.45,11.66764706,9,3,12,4,3,1,16,4,6,7,1,0,-7,-1,6,-3,2,1,0.333333333,0.25,0.083333333
408,7,7,0,l,8.45,20.11764706,-11.66764706,9,3,12,4,3,1,16,4,6,7,1,0,-7,-1,6,-3,2,1,0.333333333,0.25,0.083333333
409,4,8,-4,l,15.93333333,22.52631579,-6.59298246,14,7,3,9,1,0,3,2,12,2,2,0,11,5,-9,7,-1,0,0.5,0.666666667,-0.166666667
410,7,7,0,d,8,11.27272727,-3.27272727,15,4,12,2,5,0,12,3,9,5,0,0,3,1,3,-3,5,0,0.266666667,0.25,0.016666667
411,2,9,-7,l,22.52173913,10.28,12.24173913,16,7,11,3,0,0,7,2,11,6,4,0,9,5,0,-3,-4,0,0.4375,0.285714286,0.151785714
412,9,2,7,w,10.28,22.52173913,-12.24173913,16,7,11,3,0,0,7,2,11,6,4,0,9,5,0,-3,-4,0,0.4375,0.285714286,0.151785714
413,7,7,0,d,11.27272727,8,3.27272727,15,4,12,2,5,0,12,3,9,5,0,0,3,1,3,-3,5,0,0.266666667,0.25,0.016666667
414,8,4,4,w,22.52631579,15.93333333,6.59298246,14,7,3,9,1,0,3,2,12,2,2,0,11,5,-9,7,-1,0,0.5,0.666666667,-0.166666667
415,8,5,3,w,13.56521739,11.24137931,2.32383808,10,4,11,1,2,0,10,4,15,4,0,0,0,0,-4,-3,2,0,0.4,0.4,0
416,5,8,-3,l,11.24137931,13.56521739,-2.32383808,10,4,11,1,2,0,10,4,15,4,0,0,0,0,-4,-3,2,0,0.4,0.4,0
417,16,7,9,w,14.58333333,32.68421053,-18.1008772,19,7,5,8,0,0,3,2,8,4,0,0,16,5,-3,4,0,0,0.368421053,0.666666667,-0.298245614
418,7,16,-9,l,32.68421053,14.58333333,18.1008772,19,7,5,8,0,0,3,2,8,4,0,0,16,5,-3,4,0,0,0.368421053,0.666666667,-0.298245614
419,4,3,1,w,9.928571429,10.94736842,-1.018796991,13,3,11,7,1,0,7,2,6,3,0,0,6,1,5,4,1,0,0.230769231,0.285714286,-0.054945055
420,3,4,-1,l,10.94736842,9.928571429,1.018796991,13,3,11,7,1,0,7,2,6,3,0,0,6,1,5,4,1,0,0.230769231,0.285714286,-0.054945055
421,8,5,3,d,5.6875,8.818181818,-3.130681818,6,3,14,1,2,0,7,4,22,4,3,1,-1,-1,-8,-3,-1,-1,0.5,0.571428571,-0.071428571
422,5,8,-3,d,8.818181818,5.6875,3.130681818,6,3,14,1,2,0,7,4,22,4,3,1,-1,-1,-8,-3,-1,-1,0.5,0.571428571,-0.071428571
423,6,10,-4,l,17.4375,8.689655172,8.747844828,14,6,7,4,2,0,9,2,7,3,1,0,5,4,0,1,1,0,0.428571429,0.222222222,0.206349207
424,1,10,-9,l,28.81818182,9.588235294,19.22994653,18,8,7,10,0,0,7,2,4,3,3,0,11,6,3,7,-3,0,0.444444444,0.285714286,0.158730158
425,10,1,9,w,9.588235294,28.81818182,-19.22994653,18,8,7,10,0,0,7,2,4,3,3,0,11,6,3,7,-3,0,0.444444444,0.285714286,0.158730158
426,10,6,4,w,8.689655172,17.4375,-8.747844828,14,6,7,4,2,0,9,2,7,3,1,0,5,4,0,1,1,0,0.428571429,0.222222222,0.206349207
427,2,3,-1,l,12,7.727272727,4.272727273,5,5,9,2,0,0,16,10,17,4,3,0,-11,-5,-8,-2,-3,0,1,0.625,0.375
428,17,4,13,w,5,15.89473684,-10.89473684,13,6,18,4,0,0,8,3,7,2,0,0,5,3,11,2,0,0,0.461538462,0.375,0.086538462
429,2,2,0,d,16.69565217,4.733333333,11.96231884,9,4,13,5,0,0,5,1,12,2,3,0,4,3,1,3,-3,0,0.444444444,0.2,0.244444444
430,4,17,-13,l,15.89473684,5,10.89473684,13,6,18,4,0,0,8,3,7,2,0,0,5,3,11,2,0,0,0.461538462,0.375,0.086538462
431,3,2,1,w,7.727272727,12,-4.272727273,5,5,9,2,0,0,16,10,17,4,3,0,-11,-5,-8,-2,-3,0,1,0.625,0.375
432,2,2,0,d,4.733333333,16.69565217,-11.96231884,9,4,13,5,0,0,5,1,12,2,3,0,4,3,1,3,-3,0,0.444444444,0.2,0.244444444
